road_address,business_name,longitude,latitude,category
"서울특별시 종로구 새문안로3길 30, 대우빌딩 114호 (내수동)",RUN 광화문,126.973281404951,37.5727371532245,헬스장
"서울특별시 강남구 영동대로85길 7, 2층 (대치동)",무드짐,127.063100618641,37.5071291703398,헬스장
"서울특별시 종로구 난계로 257, 숭인한성아펠시티 지하층 b02, b03호 (숭인동)",내몸을 차짐,127.02291940911,37.5746367985617,헬스장
"서울특별시 종로구 창경궁로 273, 2층후면일부 및 3층 (혜화동)",바디채널 혜화점,127.000590551814,37.585795938765,헬스장
"서울특별시 종로구 종로 60-1, 5층 (종로2가)",무브먼트하우스,126.984167036879,37.5699362991594,헬스장
"서울특별시 종로구 새문안로 89, 정우빌딩 지하1층 (신문로1가)",크로스핏엠비션 광화문역점,126.974513333988,37.5704743059958,헬스장
서울특별시 종로구 진흥로 480 (신영동),MAX체력단련장,126.960276209248,37.6058401893334,헬스장
"서울특별시 종로구 창신길 24, 2층 (창신동)",박영길 휘트니스,127.010847233509,37.5727576082323,헬스장
서울특별시 종로구 새문안로 38 (신문로2가),푸쉬앤풀휘트니스,126.969759157355,37.5683682782819,헬스장
서울특별시 종로구 수표로26길 12 (낙원동),파고다,126.989746603651,37.5719878511303,헬스장
"서울특별시 종로구 난계로 251, 지하1층 (숭인동)",제이휘트니스,127.02280794747,37.5740345051674,헬스장
"서울특별시 종로구 대학로 144, 3층 (혜화동)",슈퍼스타 휘트니스,127.002064503637,37.5839815923013,헬스장
서울특별시 종로구 율곡로 202-7 (연건동),제일메가스포,127.001415728576,37.5756642567309,헬스장
서울특별시 종로구 성균관로 12 (명륜2가),AB휘트니스클럽,126.998153324962,37.583982677102,헬스장
"서울특별시 종로구 청계천로 67, 지하2층 (관철동, 종로1번가빌딩)",주식회사 빌드업피트니스 PT 종각역점,126.98510847461,37.5688363061533,헬스장
"서울특별시 종로구 사직로8길 34, B2층 (내수동)",주-스포짐,126.9724255294,37.5735877659071,헬스장
"서울특별시 종로구 종로 19, 4층 415~416호 (종로1가, 르메이에르종로타운)",다함PT,126.979923668151,37.5708444878121,헬스장
"서울특별시 종로구 사직로 119, 목천빌딩 7층 (내자동)",홍핏(HONG FIT),126.971897907053,37.5762814352495,헬스장
"서울특별시 종로구 삼청로 54, 3층 (소격동)",Wellness K(웰니스 케이),126.98057390782,37.5807206678387,헬스장
서울특별시 종로구 통일로 158 (교남동),짐피닉스,126.964530666652,37.5683628588391,헬스장
"서울특별시 종로구 종로 19, 르메이에르종로타운1 321호 (종로1가)",이브핏(광화문점),126.979923668151,37.5708444878121,헬스장
"서울특별시 종로구 삼일대로15길 6, 2층 (관철동)",관철동헬스클럽,126.987174468926,37.568926738333,헬스장
"서울특별시 종로구 평창문화로 6-3, 고석빌딩 1층 (신영동)","바름체형교정재활&키성장운동센터 디스크,무릎통증전문 종로점",126.962576171288,37.6034039431237,헬스장
"서울특별시 종로구 새문안로5가길 11, 옥빌딩 202호 (내수동)",베이지피트니스 PT&필라테스 광화문점,126.97382543007,37.5730941591968,헬스장
"서울특별시 종로구 종로 347, 지하119~129호 (숭인동, 롯데캐슬 천지인)",스포애니 동묘앞역점 (주)케이디헬스케어,127.016000015149,37.5740562569508,헬스장
"서울특별시 종로구 창경궁로 240-7, 인설빌딩 3층 (명륜4가)",듀얼핏,126.999038358936,37.5824080214652,헬스장
"서울특별시 종로구 경희궁길 36, 104호 (신문로2가)",COGIT(코지트),126.970063182815,37.5729199136655,헬스장
"서울특별시 종로구 새문안로3길 30, 대우빌딩 지하1층 123호 (내수동)",베럴짐,126.973281404951,37.5727371532245,헬스장
"서울특별시 종로구 종로 19, 르메이에르종로타운1 지하3층 (종로1가)",자마이카 피트니스,126.979923668151,37.5708444878121,헬스장
"서울특별시 종로구 율곡로17길 8, 풍임빌딩 2층 (이화동)",필라테스.피티.시도하다,127.005130781518,37.5762323208582,헬스장
"서울특별시 종로구 삼봉로 95, 종로1가 대성 스카이렉스 지하1층 비101-112호 (견지동)",(주)케이에스스포짐,126.982568392463,37.5723111874784,헬스장
"서울특별시 종로구 지봉로 87, 지하1층 101호 (창신동, 창신이수아파트)",클래식바디짐,127.014558601401,37.5780295588982,헬스장
"서울특별시 종로구 경희궁길 7, 지하1층 (신문로2가)",셀렉트짐 PT & 헬스 광화문점,126.971861809171,37.5708273444448,헬스장
"서울특별시 종로구 새문안로5가길 28, 광화문 플래티넘 101호 (적선동)",F45광화문 지점,126.973597076089,37.574460196686,헬스장
서울특별시 종로구 창덕궁길 19 (원서동),(주)타이거알유(계동지점),126.988565668857,37.5782329869496,헬스장
"서울특별시 종로구 종로 344, 지하1층 (숭인동, 종로대우디오빌)",JOE GYM,127.016083157911,37.5727228633137,헬스장
"서울특별시 종로구 자하문로 273-1, 지하1층 (부암동)",피티루트(부암동점),126.961826851706,37.5978062985163,헬스장
"서울특별시 종로구 새문안로 89, 정우빌딩 8층 (신문로1가)",일레븐 PT&필라테스,126.974513333988,37.5704743059958,헬스장
"서울특별시 종로구 삼일대로 469, 서원빌딩 B2층 (경운동)",아크로짐 안국역점 헬스&PT,126.986008212044,37.5763035025319,헬스장
"서울특별시 종로구 종로 33, 그랑서울 7층 (청진동)",자강,126.981437983842,37.5709617749066,헬스장
"서울특별시 종로구 경희궁1길 8, 1층 (신문로2가)",피머짐,126.971395521897,37.5712027671998,헬스장
"서울특별시 종로구 지봉로 50, 필빌딩 지하1층 (숭인동)",온리스웻짐,127.015957779142,37.5745312671013,헬스장
"서울특별시 종로구 경교장1길 15, 3층 (교남동)",더타임,126.96469010595,37.5684676924234,헬스장
"서울특별시 종로구 경희궁2길 6, 지하1층 (내수동)",MCT GYM,126.971009866729,37.5726431840843,헬스장
"서울특별시 종로구 창경궁로34길 26, 정화빌딩 4층 (명륜2가)",DK퍼스널트레이닝,127.001072386062,37.5839104270141,헬스장
"서울특별시 종로구 평창11길 3, 쇼핑센타뉴본 3층 (평창동)",애플 피트니스,126.966631697827,37.6060241573589,헬스장
"서울특별시 종로구 종로 305-2, 대산 빌딩 4층 (창신동)",짱핏,127.011755798062,37.572196381546,헬스장
"서울특별시 종로구 세종대로 159, 11층 (세종로)",Dooice Gym,126.976341183145,37.5706048802754,헬스장
"서울특별시 종로구 사직로 113, 사학회관 지하2층 (내자동)",종로청운스포렉스 피트니스센터,126.971323265597,37.5763166160376,헬스장
"서울특별시 강동구 고덕비즈밸리로4길 30, 에이스메디칼타워 지하1층 (고덕동)",에이스 짐커피,127.160554691151,37.5667354307517,헬스장
"서울특별시 동대문구 한천로46길 64, 2층 (장안동)",PT&필라테스 in Blue,127.071979357946,37.5815348213744,헬스장
"서울특별시 서초구 사임당로 151, 대한무지개종합상가 3층 1호 (서초동)",로얄핏PT,127.025692827371,37.4920676848724,헬스장
"서울특별시 광진구 자양로5길 33, 지하1층 (자양동, 와이엠프라젠스파)",더바름 진 스포츠센터,127.084141036038,37.530921726612,헬스장
"서울특별시 송파구 송파대로 473, 지하1층 (석촌동, 양지473)",짐모드 피트니스 석촌점,127.103914282397,37.5082243206578,헬스장
"서울특별시 성동구 왕십리로 223, 지하1,2층 (행당동)",파크짐 한양대점,127.042458111531,37.5570346662306,헬스장
"서울특별시 관악구 관악로 186, WD세븐스 지하1층 B02호 (봉천동)",프로틴짐PT 서울대입구점,126.953377373952,37.481562282745,헬스장
"서울특별시 서초구 서초중앙로 83, 서운빌딩 B1호 (서초동)",라곰트레이닝 서초 크로스핏 하이록스,127.014212401086,37.4891321589395,헬스장
"서울특별시 동작구 현충로 99, 3층 (흑석동)",웰리브짐(Well Live Gym),126.964881965609,37.508157227471,헬스장
"서울특별시 관악구 관악로 186, WD세븐스 지하1층 B01호 (봉천동)",프로틴짐 헬스&PT 서울대입구점,126.953377373952,37.481562282745,헬스장
"서울특별시 동작구 여의대방로22길 110, 지1층 (신대방동)",프롬 베이스먼트,126.925983565896,37.4978979797354,헬스장
"서울특별시 노원구 석계로 102, 주원21빌딩 6, 7층 (월계동)",그로우짐,127.060950596501,37.6232887783185,헬스장
"서울특별시 양천구 오목로 39, 준우 2층 (신월동)",짐마니 양천신월점,126.841716453834,37.5221078102111,헬스장
"서울특별시 서초구 서초중앙로24길 17, 베아따빌딩본관 지하1층 (서초동)",바른핏PT필라테스,127.015423378849,37.4950034213239,헬스장
"서울특별시 양천구 오목로 232, 지하1층 (신정동, 보성팰리스)",엔터핏 목동점,126.863206293208,37.5257642505039,헬스장
"서울특별시 노원구 상계로5길 26, 신일빌딩 B1층 (상계동)",헬시온 휘트니스,127.063254867375,37.6571079121252,헬스장
"서울특별시 마포구 월드컵북로1길 50, 지하1층 일부호 (서교동)",메루치양식장,126.918890584706,37.5540898033344,헬스장
"서울특별시 마포구 동교로 268, 3층 (연남동)",더벨류짐,126.925654965044,37.5632966787426,헬스장
"서울특별시 종로구 수표로 96, 국일관드림펠리스 10층 (관수동)",어메이징휘트니스 헬스&PT 종로점,126.99002424417,37.5697050231621,헬스장
"서울특별시 강동구 아리수로 421, MIDC빌딩 4~5층 (강일동)",팀터틀랫 서울강일점,127.174071506529,37.5646301110665,헬스장
"서울특별시 강남구 압구정로75길 22, MK빌딩 지하2층 (청담동)",프라이멀 피트니스 트레이드 컴퍼니,127.047685067255,37.5270828131084,헬스장
"서울특별시 강남구 압구정로36길 40, 지하1층 (신사동)",OODLE GYM(우들짐),127.031332679612,37.5258703088831,헬스장
"서울특별시 성북구 월곡로 108, 우성빌딩 2층 (하월곡동)",로아짐(LOA GYM),127.041590961613,37.6016112891976,헬스장
"서울특별시 강서구 공항대로 236, B1층 (마곡동)",짐퍼스트 마곡,126.833754085705,37.5585410180689,헬스장
"서울특별시 양천구 오목로 313-5, 아이스빌딩 3층 (목동)",힐링인피티 목동점,126.872365023551,37.5255184387575,헬스장
"서울특별시 용산구 이태원로27나길 40, 지하1층 (이태원동, 준아트빌)",에이블짐 이태원역점,126.996922527709,37.5349413830509,헬스장
서울특별시 관악구 남부순환로 1926 (봉천동),휘트니스 에프엠,126.963144853114,37.4768185857401,헬스장
"서울특별시 중랑구 동일로 795, B1층 (중화동)",트렌디 우먼 휘트니스 중화역점,127.079144566816,37.6013943134102,헬스장
"서울특별시 강동구 아리수로93나길 54, 경서프라자 3층 307호 (강일동)",최코치 다이어트짐,127.174852988118,37.5722001938647,헬스장
"서울특별시 노원구 동일로 1665, 5,6,7층 (상계동, 대은빌딩)",카인드짐 헬스&PT&스쿼시 24시 수락산역점,,,헬스장
"서울특별시 마포구 성미산로 78, 4층 (성산동)",PLAYFIT,126.916651016723,37.560307376342,헬스장
"서울특별시 동대문구 이문로 37, 3층 (회기동, 회기역 한일베라체캠퍼스)",스포벡휘트니스,127.056117386349,37.5908011291028,헬스장
"서울특별시 동대문구 전농로16길 9, 3층 (전농동)",H-body 휘트니스,127.057936659679,37.578457906592,헬스장
"서울특별시 동대문구 종암로 2-1, 지하1층 (제기동)",머슬허슬,127.036673189084,37.5906217259753,헬스장
"서울특별시 동대문구 왕산로 117, 불로장생타워 12층 (제기동)",더블에스 휘트니스,127.036492900333,37.5784958557261,헬스장
"서울특별시 동대문구 한천로 42, 지하2층 (장안동, 위더스빌)",투엑스휘트니스,127.061727185544,37.5659490042311,헬스장
"서울특별시 동대문구 장한로 119, 지층 (장안동)",헬스보이짐 장안점,127.070127915974,37.5714380427267,헬스장
"서울특별시 동대문구 답십리로 209, 힐스포츠파크 3층 (답십리동)",힐 휘트니스,127.063817174774,37.573320107089,헬스장
"서울특별시 동대문구 장한로 40, 서흥빌딩 지하1층 (장안동)",휴맥스 휘트니스크럽,127.067008264148,37.5646952722392,헬스장
"서울특별시 동대문구 무학로 100, 2층 (용두동)",골든몽키짐(GYM),127.030929418716,37.5730789536851,헬스장
"서울특별시 동대문구 망우로 74, 3층 (휘경동)",태정헬스,127.061365936668,37.5895997469635,헬스장
"서울특별시 동작구 신대방1가길 38, 105동 125호 (신대방동, 동작상떼빌아파트)",근핏,126.906939551385,37.487900996008,헬스장
"서울특별시 관악구 남부순환로 1904, 에덴 지하1층 (봉천동)",바운드짐 낙성대역점,126.960689887727,37.477865578487,헬스장
"서울특별시 성북구 종암로 132, B104-1,B104-2,B105,B106,B107호 (종암동, 종암우림카이저팰리스)",시티짐 119종암,,,헬스장
"서울특별시 동작구 동작대로35길 2, 원일빌딩 B층 1호 (사당동)",씨랩피티,126.982149927998,37.490998823457,헬스장
"서울특별시 동작구 국사봉길 26, 2층 (신대방동)",해피플러스 PT센터,126.929214924309,37.4981091737714,헬스장
"서울특별시 동작구 상도로 95, 2층 (상도동)",비비짐(BB짐),126.930972862982,37.5001920786883,헬스장
"서울특별시 동작구 상도로 83, 대방빌딩 2층 (대방동)",어게인짐,126.929876950722,37.4999054539561,헬스장
"서울특별시 동작구 여의대방로 250, 대림아파트(상가동) 지하층 116호 (대방동)",미라주 휘트니스,126.924517791265,37.5087434455459,헬스장
"서울특별시 동작구 국사봉1길 32, 성대빌딩 3층 (상도동)",바디앤짐,126.930349426426,37.4988226340989,헬스장
"서울특별시 동작구 만양로14가길 10, 백봉사 지하1층 (노량진동)",아이언짐2관,126.945260351819,37.512049311684,헬스장
"서울특별시 동작구 상도로 399, 202호 (상도동, 삼호상가)",명문헬스클럽,126.956236455386,37.4938176249105,헬스장
"서울특별시 동작구 신대방1가길 38 (신대방동, 동작상떼빌아파트)",성원상떼빌 휘트니스,126.906939551385,37.487900996008,헬스장
